structure(list(baseline_perception = c("Don't know", "Don't know", 
"Don't know", "Don't know", "Don't know", "Don't know", "Don't know", 
"Don't know", "Don't know", "Don't know", "Don't know", "Don't know", 
"Don't know", "Don't know", "Don't know", "Don't know", "Don't know", 
"Don't know", "Don't know", "Don't know", "Don't know", "Don't know", 
"Don't know", "Don't know", "Benefits", "Benefits", "Benefits", 
"Benefits", "Benefits", "Benefits", "Benefits", "Benefits", "Benefits", 
"Benefits", "Benefits", "Benefits", "Benefits", "Benefits", "Benefits", 
"Benefits", "Benefits", "Benefits", "Benefits", "Benefits", "Benefits", 
"Benefits", "Benefits", "Benefits", "Equal", "Equal", "Equal", 
"Equal", "Equal", "Equal", "Equal", "Equal", "Equal", "Equal", 
"Equal", "Equal", "Equal", "Equal", "Equal", "Equal", "Equal", 
"Equal", "Equal", "Equal", "Equal", "Equal", "Equal", "Equal", 
"Risks", "Risks", "Risks", "Risks", "Risks", "Risks", "Risks", 
"Risks", "Risks", "Risks", "Risks", "Risks", "Risks", "Risks", 
"Risks", "Risks", "Risks", "Risks", "Risks", "Risks", "Risks", 
"Risks", "Risks", "Risks", "Don't know", "Benefits", "Equal", 
"Risks", "Don't know", "Benefits", "Equal", "Risks", "Don't know", 
"Benefits", "Equal", "Risks"), y.level = c("Benefits", "Benefits", 
"Benefits", "Benefits", "Benefits", "Benefits", "Benefits", "Benefits", 
"Equal", "Equal", "Equal", "Equal", "Equal", "Equal", "Equal", 
"Equal", "Risks", "Risks", "Risks", "Risks", "Risks", "Risks", 
"Risks", "Risks", "Don't know", "Don't know", "Don't know", "Don't know", 
"Don't know", "Don't know", "Don't know", "Don't know", "Equal", 
"Equal", "Equal", "Equal", "Equal", "Equal", "Equal", "Equal", 
"Risks", "Risks", "Risks", "Risks", "Risks", "Risks", "Risks", 
"Risks", "Benefits", "Benefits", "Benefits", "Benefits", "Benefits", 
"Benefits", "Benefits", "Benefits", "Don't know", "Don't know", 
"Don't know", "Don't know", "Don't know", "Don't know", "Don't know", 
"Don't know", "Risks", "Risks", "Risks", "Risks", "Risks", "Risks", 
"Risks", "Risks", "Equal", "Equal", "Equal", "Equal", "Equal", 
"Equal", "Equal", "Equal", "Benefits", "Benefits", "Benefits", 
"Benefits", "Benefits", "Benefits", "Benefits", "Benefits", "Don't know", 
"Don't know", "Don't know", "Don't know", "Don't know", "Don't know", 
"Don't know", "Don't know", "Don't know", "Benefits", "Equal", 
"Risks", "Don't know", "Benefits", "Equal", "Risks", "Don't know", 
"Benefits", "Equal", "Risks"), term = c("(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "(Intercept)", "chatgpt_useChatGPT use", 
"sexWomen", "I(age/10)", "diabetesT1D", "diabetesT2D", "education_years[10,15)", 
"education_years[15,Inf)", "chatgpt_useChatGPT use", "diabetesT1D", 
"diabetesT2D", "chatgpt_useChatGPT use", "diabetesT1D", "diabetesT2D", 
"chatgpt_useChatGPT use", "diabetesT1D", "diabetesT2D", "chatgpt_useChatGPT use", 
"diabetesT1D", "diabetesT2D"), estimate = c(0.240336708409649, 
3.20764709037352, 0.432291376593961, 0.855899072454824, 1.29632564680992, 
0.82051294506109, 3.013100160116, 8.03239277214191, 0.210087078660162, 
1.45856016003471, 0.803404308057307, 0.976063118560407, 1.73262634093292, 
1.18571193936282, 1.3352802342657, 2.1459708040869, 0.284825535414018, 
1.39627884374714, 0.842727570061445, 0.793193939087939, 1.01455402677208, 
1.65027854355961, 1.67259230544701, 1.68231095117237, 0.130970915936838, 
0.318716842186951, 2.24313649430285, 1.13627435018491, 1.68447664151248, 
1.3239759034045, 1.38429823707325, 0.804178613500124, 0.328762110553353, 
0.527934327723264, 1.88046061749593, 0.864258878359426, 1.21871360821544, 
1.09932443674259, 2.78053318919834, 1.7712887457918, 0.618475553525105, 
0.955260901397474, 1.14990332739531, 0.705649007792318, 2.02037585751606, 
1.55490517467877, 1.27626016354924, 0.532804283970946, 0.101531837752167, 
1.01843557020758, 0.817615202822722, 1.24362413083509, 3.19546081593032, 
1.41944944166545, 1.653975476016, 2.52942616699023, 0.594139431947446, 
0.466865438811469, 1.17616053273972, 1.0924509039345, 3.12613148234202, 
1.61438727567106, 0.961190266438106, 0.791646680741252, 2.24194413895386, 
0.940487872621425, 0.875902641638649, 0.729294918476096, 1.95427252004323, 
1.2136242662397, 0.642775408440491, 1.08574826019016, 0.504098133311874, 
1.40403442422653, 1.12260121832462, 0.791035214234769, 0.120391767366027, 
0.882449715166278, 16.3276510595207, 6.35144491072894, 721.012387952005, 
0.714972720282505, 0.355013439442271, 0.377154672164319, 0.0160369991499148, 
0.214210799201869, 1.68111740224915, 0.955207231255879, 7.59346541014075, 
0.270863673396873, 1.54872215376684, 0.769384540430225, 0.731652660077682, 
0.941555030718552, 2.1144706520417, 0.299741040155044, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1), conf.low = c(0.0764762501316425, 
2.33592866807173, 0.330540151776395, 0.745159611544127, 0.440434768361225, 
0.548213229071824, 1.68384942078878, 4.35863806433849, 0.0712637301226809, 
1.00785944921644, 0.618636352323139, 0.849218071200793, 0.629254017073156, 
0.8414739376911, 0.898123648980683, 1.3650060902416, 0.0655390319189111, 
0.841895976309971, 0.580693272896884, 0.65900101261152, 0.204135521302764, 
1.07426940365321, 0.901557266292616, 0.822175894570653, 0.0445186435262299, 
0.240481249011561, 1.77129648535924, 0.99797275970462, 0.689428932819467, 
0.925216253733361, 0.793648902979264, 0.451818558425993, 0.101744666502467, 
0.412331373321039, 1.4903972749676, 0.766979178355076, 0.542900169482163, 
0.762760436115093, 1.23553222477949, 0.777341635160225, 0.0997179396459022, 
0.632058666779905, 0.74878081758547, 0.578241377500046, 0.720254158871064, 
0.895882664494101, 0.401676926952833, 0.160386271413624, 0.0271084404450488, 
0.703175372377963, 0.588768789612807, 1.0596782349236, 0.61052628166005, 
0.850669511833552, 0.827075589472771, 1.21115675438582, 0.188565863170499, 
0.316058471033951, 0.870371138551839, 0.946428225085828, 0.697690918760948, 
1.02651963819939, 0.552405085963797, 0.427735962111582, 0.474248554083676, 
0.573327190297555, 0.558310792597838, 0.606079174610184, 0.260191066839326, 
0.605492864512786, 0.258078617442515, 0.414630946223381, 0.00340005574963212, 
0.512330158578765, 0.467377013443676, 0.450141232514082, 0.000593260376492824, 
0.23409931660741, 0.749172917071187, 0.270859337498899, 9.45779630518233, 
0.243866985108571, 0.138638327294656, 0.209491943294513, 1.6312677673519e-05, 
0.0390130961534768, 0.327477032860679, 0.164246261435518, 0.127648880106275, 
0.0750557866882627, 0.653824731454692, 0.444450080531991, 0.0258948208148371, 
0.279854848340836, 0.527326530072756, 0.0588781833020373, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), conf.high = c(0.755289822784938, 
4.40467211050375, 0.565365004140013, 0.983095716515021, 3.81545759620619, 
1.22806502526888, 5.39167722648159, 14.8026362119493, 0.619341431384237, 
2.11080795253189, 1.04335686026399, 1.12185461393532, 4.77071890817279, 
1.67077403134456, 1.98522030462535, 3.37375102200335, 1.23782093278789, 
2.31571912012329, 1.22300324541176, 0.954712683236388, 5.04233592796818, 
2.53513621636419, 3.10303640693251, 3.44229276864464, 0.385307805059867, 
0.422404765074797, 2.84066579122288, 1.29374212505589, 4.11566939060299, 
1.89459727466151, 2.41452057952908, 1.43133395109734, 1.06231146114057, 
0.675948211613792, 2.37261043974336, 0.97387703591256, 2.73579369162142, 
1.58439551922047, 6.2575177410798, 4.03614534338174, 3.8359397683755, 
1.44373210541937, 1.76590750096755, 0.861129178183453, 5.66733083781397, 
2.69871289853354, 4.05509974749932, 1.76997945345139, 0.380276914056676, 
1.47503887565977, 1.13541110140445, 1.45950056141981, 16.7248653053591, 
2.36853053908273, 3.30759958349902, 5.28255051304183, 1.87203377461622, 
0.689629793005018, 1.58938358304973, 1.26100315467566, 14.007202590863, 
2.53891516427317, 1.67248048899373, 1.46516665102187, 10.598479381558, 
1.54277950447268, 1.37415476792009, 0.877560392100821, 14.6783712791898, 
2.43253710477829, 1.60090839679063, 2.8431290410023, 74.7384592255616, 
3.84773886800194, 2.69639596970849, 1.39008974286725, 24.4313934046983, 
3.3264407221785, 355.848673979941, 148.936539631714, 54966.1725422654, 
2.09616726315201, 0.909088739340907, 0.679002946358655, 15.76597949654, 
1.17617597727152, 8.63008833156029, 5.55520014074558, 451.713457156838, 
0.977501306738299, 3.66847596026493, 1.3318763950824, 20.6726904513672, 
3.16780602918736, 8.47859131557212, 1.52594197229789, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1), estimates_label = c("0.24 (0.08-0.76)", 
"3.21 (2.34-4.40)", "0.43 (0.33-0.57)", "0.86 (0.75-0.98)", "1.30 (0.44-3.82)", 
"0.82 (0.55-1.23)", "3.01 (1.68-5.39)", "8.03 (4.36-14.80)", 
"0.21 (0.07-0.62)", "1.46 (1.01-2.11)", "0.80 (0.62-1.04)", "0.98 (0.85-1.12)", 
"1.73 (0.63-4.77)", "1.19 (0.84-1.67)", "1.34 (0.90-1.99)", "2.15 (1.37-3.37)", 
"0.28 (0.07-1.24)", "1.40 (0.84-2.32)", "0.84 (0.58-1.22)", "0.79 (0.66-0.95)", 
"1.01 (0.20-5.04)", "1.65 (1.07-2.54)", "1.67 (0.90-3.10)", "1.68 (0.82-3.44)", 
"0.13 (0.04-0.39)", "0.32 (0.24-0.42)", "2.24 (1.77-2.84)", "1.14 (1.00-1.29)", 
"1.68 (0.69-4.12)", "1.32 (0.93-1.89)", "1.38 (0.79-2.41)", "0.80 (0.45-1.43)", 
"0.33 (0.10-1.06)", "0.53 (0.41-0.68)", "1.88 (1.49-2.37)", "0.86 (0.77-0.97)", 
"1.22 (0.54-2.74)", "1.10 (0.76-1.58)", "2.78 (1.24-6.26)", "1.77 (0.78-4.04)", 
